時間,論理ID,タグID,中継器ID,送信番号,電波強度,電源電圧
2023-05-16 16:01:50.825,1,82019B41,No Relay,1,138,2930
2023-05-16 16:01:53.216,1,82019B41,No Relay,2,186,2930
2023-05-16 16:01:55.748,1,82019B41,No Relay,3,159,2930
2023-05-16 16:02:00.889,1,82019CFB,No Relay,1,150,2655
2023-05-16 16:02:01.077,1,82019B41,No Relay,5,192,2940
2023-05-16 16:02:03.374,1,82019CFB,No Relay,2,156,2665
2023-05-16 16:02:03.671,1,82019B41,No Relay,6,132,2940
2023-05-16 16:02:07.860,1,8201A0FF,No Relay,1,183,3060
2023-05-16 16:02:08.657,1,82019CFB,No Relay,4,153,2660
2023-05-16 16:02:10.641,1,8201A0FF,No Relay,2,168,3070
2023-05-16 16:02:11.751,1,82019B41,No Relay,9,162,2940
2023-05-16 16:02:14.313,1,82019B41,No Relay,10,156,2940
2023-05-16 16:02:19.330,1,82019B41,No Relay,12,168,2940
2023-05-16 16:02:22.080,1,82019B41,No Relay,13,156,2940
2023-05-16 16:02:25.862,1,8201A0FF,No Relay,8,150,3070
2023-05-16 16:02:27.112,1,82019CFB,No Relay,11,78,2665
2023-05-16 16:02:27.393,1,82019B41,No Relay,15,150,2940
2023-05-16 16:02:28.253,1,8201A0FF,No Relay,9,144,3070
2023-05-16 16:02:29.847,1,82019CFB,No Relay,12,141,2660
2023-05-16 16:02:30.238,1,82019B41,No Relay,16,159,2940
2023-05-16 16:02:30.801,1,8201A0FF,No Relay,10,144,3070
2023-05-16 16:02:32.739,1,82019B41,No Relay,17,159,2950
2023-05-16 16:02:33.567,1,8201A0FF,No Relay,11,159,3070
2023-05-16 16:02:35.301,1,82019B41,No Relay,18,162,2950
2023-05-16 16:02:36.020,1,8201A0FF,No Relay,12,153,3070
2023-05-16 16:02:37.942,1,82019B41,No Relay,19,156,2940
2023-05-16 16:02:40.802,1,82019B41,No Relay,20,159,2950
2023-05-16 16:02:43.506,1,82019B41,No Relay,21,147,2950
2023-05-16 16:02:46.365,1,82019B41,No Relay,22,141,2950
2023-05-16 16:02:49.084,1,82019B41,No Relay,23,159,2950
2023-05-16 16:02:51.929,1,82019B41,No Relay,24,147,2940
2023-05-16 16:02:57.007,1,82019B41,No Relay,26,159,2950
2023-05-16 16:03:01.758,1,82019CFB,No Relay,9,132,2765
2023-05-16 16:03:04.821,1,82019B41,No Relay,29,150,2950
2023-05-16 16:03:12.432,1,82019B41,No Relay,32,147,2950
2023-05-16 16:03:15.073,1,82019B41,No Relay,33,150,2950
2023-05-16 16:03:17.495,1,82019B41,No Relay,34,147,2950
2023-05-16 16:03:20.073,1,82019B41,No Relay,35,162,2950
2023-05-16 16:03:20.276,1,82019CFB,No Relay,16,123,2755
2023-05-16 16:03:21.995,1,8201A0FF,No Relay,30,126,3080
2023-05-16 16:03:22.746,1,82019B41,No Relay,36,132,2950
2023-05-16 16:03:25.183,1,82019CFB,No Relay,18,99,2750
2023-05-16 16:03:25.386,1,82019B41,No Relay,37,156,2950
2023-05-16 16:03:26.840,1,8201A0FF,No Relay,32,120,3080
2023-05-16 16:03:27.715,1,82019B41,No Relay,38,147,2950
2023-05-16 16:03:27.903,1,82019CFB,No Relay,19,123,2750
2023-05-16 16:03:29.684,1,8201A0FF,No Relay,33,60,3070
2023-05-16 16:03:30.325,1,82019B41,No Relay,39,171,2950
2023-05-16 16:03:32.278,1,8201A0FF,No Relay,34,153,3070
2023-05-16 16:03:32.825,1,82019B41,No Relay,40,168,2950
2023-05-16 16:03:35.451,1,82019CFB,No Relay,22,144,2745
2023-05-16 16:03:35.654,1,82019B41,No Relay,41,168,2950
2023-05-16 16:03:37.451,1,8201A0FF,No Relay,36,168,3080
2023-05-16 16:03:38.029,1,82019CFB,No Relay,23,141,2745
2023-05-16 16:03:38.217,1,82019B41,No Relay,42,168,2950
2023-05-16 16:03:40.186,1,8201A0FF,No Relay,37,168,3070
2023-05-16 16:03:40.420,1,82019CFB,No Relay,24,144,2750
2023-05-16 16:03:40.764,1,82019B41,No Relay,43,168,2950
2023-05-16 16:03:42.936,1,82019CFB,No Relay,25,141,2745
2023-05-16 16:03:43.139,1,8201A0FF,No Relay,38,171,3080
2023-05-16 16:03:43.358,1,82019B41,No Relay,44,168,2950
2023-05-16 16:03:45.593,1,8201A0FF,No Relay,39,168,3080
2023-05-16 16:03:45.796,1,82019CFB,No Relay,26,156,2750
2023-05-16 16:03:45.983,1,82019B41,No Relay,45,168,2950
2023-05-16 16:03:48.093,1,82019CFB,No Relay,27,153,2740
2023-05-16 16:03:48.296,1,8201A0FF,No Relay,40,174,3080
2023-05-16 16:03:48.500,1,82019B41,No Relay,46,219,2950
2023-05-16 16:03:50.765,1,8201A0FF,No Relay,41,159,3080
2023-05-16 16:03:50.953,1,82019CFB,No Relay,28,165,2745
2023-05-16 16:03:53.109,1,8201A0FF,No Relay,42,135,3070
2023-05-16 16:03:53.312,1,82019CFB,No Relay,29,156,2740
2023-05-16 16:03:55.844,1,82019B41,No Relay,49,192,2950
2023-05-16 16:03:56.063,1,82019CFB,No Relay,30,153,2745
2023-05-16 16:03:58.282,1,82019B41,No Relay,50,207,2950
2023-05-16 16:03:58.485,1,8201A0FF,No Relay,44,156,3070
2023-05-16 16:03:58.720,1,82019CFB,No Relay,31,171,2735
2023-05-16 16:04:00.954,1,82019B41,No Relay,51,183,2950
2023-05-16 16:04:01.423,1,82018DBB,No Relay,1,132,2930
2023-05-16 16:04:03.486,1,82019B41,No Relay,52,204,2950
2023-05-16 16:04:03.752,1,8201A0FF,No Relay,46,150,3080
2023-05-16 16:04:04.080,1,82018DBB,No Relay,2,174,2930
2023-05-16 16:04:04.283,1,82019CFB,No Relay,33,168,2740
2023-05-16 16:04:06.330,1,8201A0FF,No Relay,47,159,3070
2023-05-16 16:04:06.814,1,82018DBB,No Relay,3,177,2930
2023-05-16 16:04:07.111,1,82019CFB,No Relay,34,159,2735
2023-05-16 16:04:08.659,1,82019B41,No Relay,54,192,2950
2023-05-16 16:04:08.846,1,8201A0FF,No Relay,48,162,3070
2023-05-16 16:04:09.393,1,82018DBB,No Relay,4,177,2940
2023-05-16 16:04:09.815,1,82019CFB,No Relay,35,159,2735
2023-05-16 16:04:11.425,1,82019C9E,No Relay,1,147,2765
2023-05-16 16:04:11.628,1,82019B41,No Relay,55,198,2950
2023-05-16 16:04:11.815,1,8201A0FF,No Relay,49,171,3070
2023-05-16 16:04:12.128,1,82018DBB,No Relay,5,174,2940
2023-05-16 16:04:12.612,1,82019CFB,No Relay,36,126,2740
2023-05-16 16:04:14.019,1,82019B41,No Relay,56,192,2950
2023-05-16 16:04:14.222,1,82019C9E,No Relay,2,153,2840
2023-05-16 16:04:14.409,1,8201A0FF,No Relay,50,168,3070
2023-05-16 16:04:14.988,1,82018DBB,No Relay,6,177,2940
2023-05-16 16:04:16.691,1,82019C9E,No Relay,3,168,2870
2023-05-16 16:04:16.878,1,8201A0FF,No Relay,51,168,3080
2023-05-16 16:04:17.082,1,82019B41,No Relay,57,195,2950
2023-05-16 16:04:17.378,1,82018DBB,No Relay,7,177,2940
2023-05-16 16:04:18.113,1,82019CFB,No Relay,38,159,2730
2023-05-16 16:04:19.254,1,8201A0FF,No Relay,52,156,3080
2023-05-16 16:04:20.567,1,82019CFB,No Relay,39,159,2735
2023-05-16 16:04:21.786,1,82019C9E,No Relay,5,222,2910
2023-05-16 16:04:21.989,1,82019B41,No Relay,59,195,2950
2023-05-16 16:04:22.473,1,82018DBB,No Relay,9,180,2960
2023-05-16 16:04:25.817,1,82019CFB,No Relay,41,156,2735
2023-05-16 16:04:26.942,1,8201A0FF,No Relay,55,126,3070
2023-05-16 16:04:27.130,1,82019B41,No Relay,61,195,2950
2023-05-16 16:04:27.583,1,82018DBB,No Relay,11,177,2960
2023-05-16 16:04:28.443,1,82019CFB,No Relay,42,150,2730
2023-05-16 16:04:29.271,1,8201A0FF,No Relay,56,123,3080
2023-05-16 16:04:29.755,1,82019C9E,No Relay,8,228,2930
2023-05-16 16:04:29.959,1,82019B41,No Relay,62,192,2950
2023-05-16 16:04:32.709,1,82019B41,No Relay,63,198,2950
2023-05-16 16:04:32.896,1,82018DBB,No Relay,13,177,2940
2023-05-16 16:04:33.365,1,82019CFB,No Relay,44,168,2730
2023-05-16 16:04:35.303,1,82019B41,No Relay,64,186,2950
2023-05-16 16:04:35.506,1,82018DBB,No Relay,14,177,2930
2023-05-16 16:04:36.162,1,82019CFB,No Relay,45,150,2730
2023-05-16 16:04:37.647,1,82019C9E,No Relay,11,150,2950
2023-05-16 16:04:37.835,1,82019B41,No Relay,65,177,2950
2023-05-16 16:04:38.241,1,82018DBB,No Relay,15,168,2940
2023-05-16 16:04:38.913,1,82019CFB,No Relay,46,198,2730
2023-05-16 16:04:40.054,1,8201A0FF,No Relay,2,186,3080
2023-05-16 16:04:40.507,1,82019C9E,No Relay,12,162,2950
2023-05-16 16:04:40.710,1,82018DBB,No Relay,16,183,2950
2023-05-16 16:04:40.913,1,82019B41,No Relay,66,183,2950
2023-05-16 16:04:42.804,1,8201A0FF,No Relay,3,156,3080
2023-05-16 16:04:43.429,1,82018DBB,No Relay,17,147,2940
2023-05-16 16:04:44.086,1,82019CFB,No Relay,48,135,2730
2023-05-16 16:04:45.987,1,82019C9E,No Relay,14,132,2960
2023-05-16 16:04:46.206,1,82019B41,No Relay,68,168,2950
2023-05-16 16:04:46.830,1,82019CFB,No Relay,49,129,2730
2023-05-16 16:04:48.065,1,8201A0FF,No Relay,5,159,3080
2023-05-16 16:04:48.612,1,82019C9E,No Relay,15,159,2960
2023-05-16 16:04:48.799,1,82019B41,No Relay,69,171,2950
2023-05-16 16:04:49.315,1,82019CFB,No Relay,50,126,2730
2023-05-16 16:04:50.675,1,8201A0FF,No Relay,6,141,3080
2023-05-16 16:04:51.409,1,82019C9E,No Relay,16,168,2960
2023-05-16 16:04:52.112,1,82019CFB,No Relay,51,144,2730
2023-05-16 16:04:53.019,1,8201A0FF,No Relay,7,132,3080
2023-05-16 16:04:53.863,1,82019B41,No Relay,71,171,2950
2023-05-16 16:04:54.144,1,82018DBB,No Relay,21,138,2960
2023-05-16 16:04:54.331,1,82019C9E,No Relay,17,168,2970
2023-05-16 16:04:54.863,1,82019CFB,No Relay,52,138,2730
2023-05-16 16:04:55.535,1,8201A0FF,No Relay,8,120,3080
2023-05-16 16:04:56.441,1,82019B41,No Relay,72,168,2950
2023-05-16 16:04:56.676,1,82019C9E,No Relay,18,168,2970
2023-05-16 16:04:57.692,1,82019CFB,No Relay,53,135,2725
2023-05-16 16:04:59.238,1,82019C9E,No Relay,19,168,2970
2023-05-16 16:04:59.629,1,82018DBB,No Relay,23,132,2950
2023-05-16 16:05:00.754,1,8201A0FF,No Relay,10,111,3080
2023-05-16 16:05:02.083,1,82018DBB,No Relay,24,132,2950
2023-05-16 16:05:03.489,1,8201A0FF,No Relay,11,120,3080
2023-05-16 16:05:04.521,1,82019B41,No Relay,75,168,2950
2023-05-16 16:05:04.708,1,82018DBB,No Relay,25,132,2950
2023-05-16 16:05:04.911,1,82019C9E,No Relay,21,168,2970
2023-05-16 16:05:05.537,1,82019CFB,No Relay,56,141,2725
2023-05-16 16:05:06.083,1,8201A0FF,No Relay,12,123,3080
2023-05-16 16:05:07.506,1,82018DBB,No Relay,26,126,2950
2023-05-16 16:05:08.865,1,8201A0FF,No Relay,13,117,3080
2023-05-16 16:05:09.943,1,82019C9E,No Relay,23,168,2970
2023-05-16 16:05:10.131,1,82018DBB,No Relay,27,150,2940
2023-05-16 16:05:10.756,1,82019CFB,No Relay,58,147,2725
2023-05-16 16:05:11.522,1,8201A0FF,No Relay,14,132,3080
2023-05-16 16:05:12.443,1,82018DBB,No Relay,28,141,2950
2023-05-16 16:05:12.647,1,82019C9E,No Relay,24,168,2970
2023-05-16 16:05:13.397,1,82019CFB,No Relay,59,153,2725
2023-05-16 16:05:13.881,1,8201A0FF,No Relay,15,111,3080
2023-05-16 16:05:15.100,1,82018DBB,No Relay,29,141,2950
2023-05-16 16:05:15.288,1,82019B41,No Relay,79,171,2950
2023-05-16 16:05:15.491,1,82019C9E,No Relay,25,159,2980
2023-05-16 16:05:15.866,1,82019CFB,No Relay,60,114,2720
2023-05-16 16:05:16.569,1,8201A0FF,No Relay,16,141,3080
2023-05-16 16:05:17.554,1,82018DBB,No Relay,30,150,2950
2023-05-16 16:05:17.741,1,82019B41,No Relay,80,186,2950
2023-05-16 16:05:17.944,1,82019C9E,No Relay,26,162,2980
2023-05-16 16:05:18.632,1,82019CFB,No Relay,61,141,2725
2023-05-16 16:05:19.335,1,8201A0FF,No Relay,17,156,3070
2023-05-16 16:05:20.257,1,82018DBB,No Relay,31,141,2950
2023-05-16 16:05:20.507,1,82019B41,No Relay,81,180,2950
2023-05-16 16:05:20.711,1,82019C9E,No Relay,27,159,2980
2023-05-16 16:05:21.320,1,82019CFB,No Relay,62,144,2725
2023-05-16 16:05:22.023,1,8201A0FF,No Relay,18,153,3080
2023-05-16 16:05:22.961,1,82018DBB,No Relay,32,147,2950
2023-05-16 16:05:23.179,1,82019C9E,No Relay,28,162,2980
2023-05-16 16:05:23.961,1,82019CFB,No Relay,63,162,2720
2023-05-16 16:05:24.461,1,8201A0FF,No Relay,19,153,3080
2023-05-16 16:05:25.445,1,82018DBB,No Relay,33,168,2940
2023-05-16 16:05:25.633,1,82019C9E,No Relay,29,147,2980
2023-05-16 16:05:26.602,1,82019CFB,No Relay,64,171,2725
2023-05-16 16:05:27.227,1,8201A0FF,No Relay,20,168,3080
2023-05-16 16:05:28.102,1,82019C9E,No Relay,30,126,2980
2023-05-16 16:05:28.290,1,82018DBB,No Relay,34,168,2960
2023-05-16 16:05:28.603,1,82019B41,No Relay,84,183,2950
2023-05-16 16:05:29.352,1,82019CFB,No Relay,65,159,2715
2023-05-16 16:05:31.150,1,82019B41,No Relay,85,183,2950
2023-05-16 16:05:32.134,1,82019CFB,No Relay,66,123,2720
2023-05-16 16:05:32.431,1,8201A0FF,No Relay,22,138,3070
2023-05-16 16:05:33.259,1,82019C9E,No Relay,32,162,2980
2023-05-16 16:05:33.822,1,82018DBB,No Relay,36,162,2950
2023-05-16 16:05:34.026,1,82019B41,No Relay,86,180,2950
2023-05-16 16:05:34.698,1,82019CFB,No Relay,67,153,2725
2023-05-16 16:05:35.260,1,8201A0FF,No Relay,23,156,3070
2023-05-16 16:05:36.088,1,82019C9E,No Relay,33,150,2980
2023-05-16 16:05:36.495,1,82018DBB,No Relay,37,162,2950
2023-05-16 16:05:36.682,1,82019B41,No Relay,87,183,2950
2023-05-16 16:05:37.135,1,82019CFB,No Relay,68,138,2720
2023-05-16 16:05:38.604,1,82019C9E,No Relay,34,132,2980
2023-05-16 16:05:39.057,1,82019B41,No Relay,88,192,2950
2023-05-16 16:05:39.292,1,82018DBB,No Relay,38,165,2950
2023-05-16 16:05:41.105,1,82019C9E,No Relay,35,135,2980
2023-05-16 16:05:41.495,1,82019B41,No Relay,89,183,2950
2023-05-16 16:05:42.699,1,8201A0FF,No Relay,26,150,3070
2023-05-16 16:05:43.543,1,82019C9E,No Relay,36,144,2980
2023-05-16 16:05:44.152,1,82019B41,No Relay,90,177,2950
2023-05-16 16:05:44.746,1,82018DBB,No Relay,40,156,2960
2023-05-16 16:05:45.105,1,82019CFB,No Relay,71,156,2715
2023-05-16 16:05:45.293,1,8201A0FF,No Relay,27,144,3070
2023-05-16 16:05:46.386,1,82019C9E,No Relay,37,147,2980
2023-05-16 16:05:46.590,1,82019B41,No Relay,91,177,2950
2023-05-16 16:05:47.199,1,82018DBB,No Relay,41,153,2940
2023-05-16 16:05:47.731,1,82019CFB,No Relay,72,150,2720
2023-05-16 16:05:49.012,1,82019C9E,No Relay,38,147,2980
2023-05-16 16:05:49.215,1,82019B41,No Relay,92,183,2950
2023-05-16 16:05:49.872,1,82018DBB,No Relay,42,153,2950
2023-05-16 16:05:50.403,1,8201A0FF,No Relay,29,153,3070
2023-05-16 16:05:51.747,1,82019C9E,No Relay,39,141,2980
2023-05-16 16:05:51.950,1,82019B41,No Relay,93,183,2950
2023-05-16 16:05:52.450,1,82018DBB,No Relay,43,153,2950
2023-05-16 16:05:52.669,1,82019CFB,No Relay,74,150,2720
2023-05-16 16:05:53.122,1,8201A0FF,No Relay,30,150,3080
2023-05-16 16:05:54.560,1,82019B41,No Relay,94,180,2960
2023-05-16 16:05:54.763,1,82019C9E,No Relay,40,153,2980
2023-05-16 16:05:55.294,1,82019CFB,No Relay,75,150,2720
2023-05-16 16:05:55.763,1,8201A0FF,No Relay,31,153,3070
2023-05-16 16:05:57.263,1,82019B41,No Relay,95,183,2950
2023-05-16 16:05:57.482,1,82018DBB,No Relay,45,162,2960
2023-05-16 16:05:58.498,1,8201A0FF,No Relay,32,153,3080
2023-05-16 16:06:00.045,1,82019B41,No Relay,96,183,2950
2023-05-16 16:06:00.248,1,82018DBB,No Relay,46,159,2950
2023-05-16 16:06:00.858,1,8201A0FF,No Relay,33,141,3070
2023-05-16 16:06:02.514,1,82019B41,No Relay,97,171,2950
2023-05-16 16:06:02.811,1,82019CFB,No Relay,78,156,2720
2023-05-16 16:06:03.014,1,82018DBB,No Relay,47,168,2950
2023-05-16 16:06:03.452,1,8201A0FF,No Relay,34,147,3080
2023-05-16 16:06:04.843,1,82019C9E,No Relay,44,156,2980
2023-05-16 16:06:05.280,1,82019CFB,No Relay,79,138,2715
2023-05-16 16:06:05.483,1,82018DBB,No Relay,48,159,2950
2023-05-16 16:06:06.124,1,8201A0FF,No Relay,35,147,3070
2023-05-16 16:06:07.640,1,82019CFB,No Relay,80,156,2705
2023-05-16 16:06:07.874,1,82018DBB,No Relay,49,162,2940
2023-05-16 16:06:08.093,1,82019B41,No Relay,99,183,2950
2023-05-16 16:06:08.859,1,8201A0FF,No Relay,36,150,3070
2023-05-16 16:06:10.312,1,82018DBB,No Relay,50,156,2950
2023-05-16 16:06:10.500,1,82019B41,No Relay,100,177,2950
2023-05-16 16:06:11.453,1,8201A0FF,No Relay,37,147,3070
2023-05-16 16:06:12.969,1,82019CFB,No Relay,82,156,2715
2023-05-16 16:06:13.188,1,82019B41,No Relay,101,177,2950
2023-05-16 16:06:15.235,1,82019C9E,No Relay,48,147,2990
2023-05-16 16:06:15.501,1,82018DBB,No Relay,52,159,2960
2023-05-16 16:06:15.813,1,82019B41,No Relay,102,180,2950
2023-05-16 16:06:17.610,1,82019C9E,No Relay,49,159,2980
2023-05-16 16:06:18.079,1,82018DBB,No Relay,53,156,2950
2023-05-16 16:06:18.454,1,82019CFB,No Relay,84,147,2715
2023-05-16 16:06:18.782,1,8201A0FF,No Relay,40,144,3070
2023-05-16 16:06:20.439,1,82019C9E,No Relay,50,150,2990
2023-05-16 16:06:20.986,1,82019B41,No Relay,104,177,2950
2023-05-16 16:06:21.174,1,82019CFB,No Relay,85,144,2715
2023-05-16 16:06:23.268,1,82019C9E,No Relay,51,147,2980
2023-05-16 16:06:23.534,1,82019CFB,No Relay,86,144,2720
2023-05-16 16:06:23.721,1,82018DBB,No Relay,55,156,2950
2023-05-16 16:06:23.909,1,82019B41,No Relay,105,171,2950
2023-05-16 16:06:25.722,1,82019C9E,No Relay,52,147,2980
2023-05-16 16:06:26.081,1,82018DBB,No Relay,56,168,2950
2023-05-16 16:06:26.300,1,82019CFB,No Relay,87,168,2710
2023-05-16 16:06:26.488,1,82019B41,No Relay,106,177,2950
2023-05-16 16:06:28.347,1,82019C9E,No Relay,53,141,2980
2023-05-16 16:06:28.832,1,82018DBB,No Relay,57,156,2940
2023-05-16 16:06:29.066,1,82019B41,No Relay,107,177,2950
2023-05-16 16:06:29.285,1,8201A0FF,No Relay,44,108,3070
2023-05-16 16:06:31.504,1,82018DBB,No Relay,58,159,2950
2023-05-16 16:06:31.707,1,82019CFB,No Relay,89,162,2715
2023-05-16 16:06:32.066,1,8201A0FF,No Relay,45,99,3070
2023-05-16 16:06:34.113,1,82019CFB,No Relay,90,159,2715
2023-05-16 16:06:34.879,1,8201A0FF,No Relay,46,93,3070
2023-05-16 16:06:36.301,1,82019C9E,No Relay,56,141,2990
2023-05-16 16:06:36.708,1,82018DBB,No Relay,60,159,2960
2023-05-16 16:06:36.911,1,82019CFB,No Relay,91,162,2715
2023-05-16 16:06:37.677,1,8201A0FF,No Relay,47,132,3070
2023-05-16 16:06:38.755,1,82019C9E,No Relay,57,138,2980
2023-05-16 16:06:39.489,1,82018DBB,No Relay,61,162,2950
2023-05-16 16:06:41.833,1,82019CFB,No Relay,93,168,2715
2023-05-16 16:06:42.302,1,82018DBB,No Relay,62,162,2950
2023-05-16 16:06:42.506,1,82019B41,No Relay,112,174,2940
2023-05-16 16:06:42.724,1,8201A0FF,No Relay,49,96,3070
2023-05-16 16:06:43.834,1,82019C9E,No Relay,59,141,2990
2023-05-16 16:06:44.193,1,82019CFB,No Relay,94,159,2715
2023-05-16 16:06:44.865,1,82018DBB,No Relay,63,162,2950
2023-05-16 16:06:45.084,1,82019B41,No Relay,113,180,2950
2023-05-16 16:06:45.271,1,8201A0FF,No Relay,50,132,3070
2023-05-16 16:06:46.678,1,82019C9E,No Relay,60,135,2980
2023-05-16 16:06:46.881,1,82019CFB,No Relay,95,168,2715
2023-05-16 16:06:47.428,1,82018DBB,No Relay,64,168,2950
2023-05-16 16:06:47.662,1,8201A0FF,No Relay,51,147,3070
2023-05-16 16:06:49.272,1,82019C9E,No Relay,61,141,2980
2023-05-16 16:06:49.475,1,82019CFB,No Relay,96,165,2715
2023-05-16 16:06:49.850,1,82018DBB,No Relay,65,168,2950
2023-05-16 16:06:50.085,1,8201A0FF,No Relay,52,144,3070
2023-05-16 16:06:50.381,1,82019B41,No Relay,115,183,2950
