時間,論理ID,タグID,中継器ID,送信番号,電波強度,電源電圧
2023-05-16 16:06:51.835,1,82019C9E,No Relay,62,138,2980
2023-05-16 16:06:52.710,1,8201A0FF,No Relay,53,132,3070
2023-05-16 16:06:52.991,1,82019B41,No Relay,116,180,2950
2023-05-16 16:06:54.444,1,82019CFB,No Relay,98,168,2715
2023-05-16 16:06:54.648,1,82019C9E,No Relay,63,144,2980
2023-05-16 16:06:55.492,1,8201A0FF,No Relay,54,135,3070
2023-05-16 16:06:57.148,1,82019C9E,No Relay,64,147,2980
2023-05-16 16:06:57.336,1,82019CFB,No Relay,99,168,2715
2023-05-16 16:06:57.711,1,82018DBB,No Relay,68,168,2960
2023-05-16 16:06:57.961,1,8201A0FF,No Relay,55,132,3070
2023-05-16 16:06:58.352,1,82019B41,No Relay,118,180,2950
2023-05-16 16:06:59.836,1,82019C9E,No Relay,65,153,2980
2023-05-16 16:07:00.039,1,82019CFB,No Relay,100,168,2710
2023-05-16 16:07:00.414,1,82018DBB,No Relay,69,168,2950
2023-05-16 16:07:00.805,1,8201A0FF,No Relay,56,102,3070
2023-05-16 16:07:01.008,1,82019B41,No Relay,119,183,2950
2023-05-16 16:07:02.446,1,82019CFB,No Relay,101,165,2715
2023-05-16 16:07:02.884,1,82018DBB,No Relay,70,162,2950
2023-05-16 16:07:03.509,1,8201A0FF,No Relay,57,117,3070
2023-05-16 16:07:03.697,1,82019B41,No Relay,120,183,2950
2023-05-16 16:07:05.009,1,82019C9E,No Relay,67,147,2980
2023-05-16 16:07:05.212,1,82019CFB,No Relay,102,168,2715
2023-05-16 16:07:06.337,1,8201A0FF,No Relay,58,132,3070
2023-05-16 16:07:06.541,1,82019B41,No Relay,121,183,2950
2023-05-16 16:07:07.494,1,82019CFB,No Relay,103,168,2715
2023-05-16 16:07:07.697,1,82019C9E,No Relay,68,141,2980
2023-05-16 16:07:08.791,1,82019B41,No Relay,122,186,2950
2023-05-16 16:07:09.870,1,82019CFB,No Relay,104,168,2715
2023-05-16 16:07:10.245,1,82019C9E,No Relay,69,141,2980
2023-05-16 16:07:10.526,1,82018DBB,No Relay,73,168,2950
2023-05-16 16:07:11.542,1,82019B41,No Relay,123,186,2950
2023-05-16 16:07:11.823,1,8201A0FF,No Relay,60,123,3070
2023-05-16 16:07:12.964,1,82019C9E,No Relay,70,138,2980
2023-05-16 16:07:13.167,1,82018DBB,No Relay,74,171,2950
2023-05-16 16:07:14.589,1,8201A0FF,No Relay,61,141,3070
2023-05-16 16:07:15.136,1,82019CFB,No Relay,106,168,2715
2023-05-16 16:07:15.480,1,82018DBB,No Relay,75,168,2950
2023-05-16 16:07:15.714,1,82019C9E,No Relay,71,138,2980
2023-05-16 16:07:16.777,1,82019B41,No Relay,125,183,2950
2023-05-16 16:07:18.230,1,82018DBB,No Relay,76,168,2950
2023-05-16 16:07:18.496,1,82019C9E,No Relay,72,138,2980
2023-05-16 16:07:19.777,1,8201A0FF,No Relay,63,138,3070
2023-05-16 16:07:20.371,1,82019CFB,No Relay,108,162,2715
2023-05-16 16:07:22.387,1,82019B41,No Relay,127,186,2950
2023-05-16 16:07:22.575,1,8201A0FF,No Relay,64,141,3070
2023-05-16 16:07:23.059,1,82018DBB,No Relay,78,168,2950
2023-05-16 16:07:23.262,1,82019CFB,No Relay,109,162,2715
2023-05-16 16:07:23.465,1,82019C9E,No Relay,74,141,2980
2023-05-16 16:07:24.966,1,8201A0FF,No Relay,65,117,3080
2023-05-16 16:07:25.497,1,82018DBB,No Relay,79,165,2960
2023-05-16 16:07:26.044,1,82019CFB,No Relay,110,162,2710
2023-05-16 16:07:27.685,1,8201A0FF,No Relay,66,135,3070
2023-05-16 16:07:28.153,1,82018DBB,No Relay,80,168,2950
2023-05-16 16:07:28.701,1,82019C9E,No Relay,76,147,2980
2023-05-16 16:07:28.888,1,82019CFB,No Relay,111,168,2715
2023-05-16 16:07:30.466,1,8201A0FF,No Relay,67,138,3080
2023-05-16 16:07:30.670,1,82019B41,No Relay,130,183,2950
2023-05-16 16:07:30.904,1,82018DBB,No Relay,81,168,2950
2023-05-16 16:07:31.294,1,82019C9E,No Relay,77,138,2980
2023-05-16 16:07:31.483,1,82019CFB,No Relay,112,162,2715
2023-05-16 16:07:33.014,1,82019B41,No Relay,131,186,2950
2023-05-16 16:07:33.686,1,82019C9E,No Relay,78,141,2980
2023-05-16 16:07:33.873,1,82019CFB,No Relay,113,162,2715
2023-05-16 16:07:34.092,1,82018DBB,No Relay,82,168,2940
2023-05-16 16:07:35.530,1,82019B41,No Relay,132,186,2950
2023-05-16 16:07:36.092,1,8201A0FF,No Relay,69,135,3070
2023-05-16 16:07:36.295,1,82018DBB,No Relay,83,168,2950
2023-05-16 16:07:36.483,1,82019CFB,No Relay,114,162,2715
2023-05-16 16:07:38.202,1,82019B41,No Relay,133,186,2950
2023-05-16 16:07:38.733,1,82018DBB,No Relay,84,168,2950
2023-05-16 16:07:38.952,1,8201A0FF,No Relay,70,132,3070
2023-05-16 16:07:39.140,1,82019CFB,No Relay,115,162,2715
2023-05-16 16:07:40.874,1,82019B41,No Relay,134,186,2950
2023-05-16 16:07:41.312,1,8201A0FF,No Relay,71,138,3070
2023-05-16 16:07:41.500,1,82018DBB,No Relay,85,168,2960
2023-05-16 16:07:43.937,1,82019CFB,No Relay,117,168,2705
2023-05-16 16:07:44.125,1,8201A0FF,No Relay,72,123,3070
2023-05-16 16:07:44.328,1,82018DBB,No Relay,86,162,2950
2023-05-16 16:07:44.516,1,82019C9E,No Relay,82,147,2990
2023-05-16 16:07:46.375,1,82019B41,No Relay,136,183,2950
2023-05-16 16:07:46.688,1,8201A0FF,No Relay,73,123,3070
2023-05-16 16:07:46.875,1,82018DBB,No Relay,87,168,2940
2023-05-16 16:07:47.172,1,82019C9E,No Relay,83,141,2980
2023-05-16 16:07:49.079,1,82019CFB,No Relay,119,162,2710
2023-05-16 16:07:49.282,1,8201A0FF,No Relay,74,129,3070
2023-05-16 16:07:49.485,1,82018DBB,No Relay,88,171,2940
2023-05-16 16:07:51.782,1,82019CFB,No Relay,120,162,2705
2023-05-16 16:07:51.985,1,82019B41,No Relay,138,183,2950
2023-05-16 16:07:53.970,1,8201A0FF,No Relay,76,120,3070
2023-05-16 16:07:54.173,1,82018DBB,No Relay,90,168,2960
2023-05-16 16:07:54.392,1,82019CFB,No Relay,121,162,2705
2023-05-16 16:07:54.720,1,82019B41,No Relay,139,186,2950
2023-05-16 16:07:56.517,1,8201A0FF,No Relay,77,120,3070
2023-05-16 16:07:57.127,1,82019CFB,No Relay,122,162,2710
2023-05-16 16:07:57.361,1,82019B41,No Relay,140,186,2950
2023-05-16 16:07:57.549,1,82019C9E,No Relay,87,147,2990
2023-05-16 16:07:58.971,1,8201A0FF,No Relay,78,135,3070
2023-05-16 16:07:59.487,1,82018DBB,No Relay,92,168,2960
2023-05-16 16:07:59.674,1,82019CFB,No Relay,123,168,2705
2023-05-16 16:07:59.877,1,82019B41,No Relay,141,186,2950
2023-05-16 16:08:00.205,1,82019C9E,No Relay,88,147,2980
2023-05-16 16:08:01.549,1,8201A0FF,No Relay,79,129,3070
2023-05-16 16:08:02.143,1,82018DBB,No Relay,93,168,2940
2023-05-16 16:08:02.581,1,82019B41,No Relay,142,186,2950
2023-05-16 16:08:03.018,1,82019C9E,No Relay,89,147,2980
2023-05-16 16:08:04.690,1,82018DBB,No Relay,94,168,2950
2023-05-16 16:08:04.893,1,82019CFB,No Relay,125,165,2710
2023-05-16 16:08:05.128,1,82019B41,No Relay,143,183,2950
2023-05-16 16:08:05.550,1,82019C9E,No Relay,90,147,2980
2023-05-16 16:08:07.206,1,82018DBB,No Relay,95,168,2940
2023-05-16 16:08:07.394,1,82019CFB,No Relay,126,168,2710
2023-05-16 16:08:07.597,1,82019B41,No Relay,144,183,2940
2023-05-16 16:08:07.941,1,82019C9E,No Relay,91,147,2980
2023-05-16 16:08:09.597,1,82018DBB,No Relay,96,168,2950
2023-05-16 16:08:09.801,1,8201A0FF,No Relay,82,132,3070
2023-05-16 16:08:12.004,1,8201A0FF,No Relay,83,132,3070
2023-05-16 16:08:12.645,1,82019B41,No Relay,146,186,2950
2023-05-16 16:08:13.410,1,82019C9E,No Relay,93,150,2980
2023-05-16 16:08:14.723,1,8201A0FF,No Relay,84,132,3070
2023-05-16 16:08:14.926,1,82018DBB,No Relay,98,168,2940
2023-05-16 16:08:15.114,1,82019CFB,No Relay,129,162,2705
2023-05-16 16:08:15.442,1,82019B41,No Relay,147,186,2950
2023-05-16 16:08:17.317,1,82019CFB,No Relay,130,162,2700
2023-05-16 16:08:17.536,1,82018DBB,No Relay,99,168,2950
2023-05-16 16:08:17.724,1,8201A0FF,No Relay,85,132,3070
2023-05-16 16:08:19.708,1,82019CFB,No Relay,131,162,2710
2023-05-16 16:08:19.989,1,82018DBB,No Relay,100,168,2940
2023-05-16 16:08:20.677,1,82019B41,No Relay,149,183,2950
2023-05-16 16:08:22.099,1,82019CFB,No Relay,132,162,2705
2023-05-16 16:08:22.709,1,82018DBB,No Relay,101,168,2940
2023-05-16 16:08:23.068,1,82019B41,No Relay,150,186,2950
2023-05-16 16:08:24.224,1,82019C9E,No Relay,97,150,2990
2023-05-16 16:08:24.490,1,82019CFB,No Relay,133,162,2705
2023-05-16 16:08:25.615,1,8201A0FF,No Relay,88,132,3070
2023-05-16 16:08:25.897,1,82019B41,No Relay,151,186,2950
2023-05-16 16:08:27.350,1,82019CFB,No Relay,134,168,2705
2023-05-16 16:08:28.069,1,82018DBB,No Relay,103,168,2960
2023-05-16 16:08:28.287,1,8201A0FF,No Relay,89,135,3070
2023-05-16 16:08:29.725,1,82019CFB,No Relay,135,162,2705
2023-05-16 16:08:30.538,1,82018DBB,No Relay,104,168,2940
2023-05-16 16:08:30.960,1,8201A0FF,No Relay,90,132,3070
2023-05-16 16:08:31.428,1,82019B41,No Relay,153,186,2950
2023-05-16 16:08:32.554,1,82019CFB,No Relay,136,162,2710
2023-05-16 16:08:33.601,1,8201A0FF,No Relay,91,135,3070
2023-05-16 16:08:34.273,1,82019B41,No Relay,154,186,2950
2023-05-16 16:08:34.773,1,82019C9E,No Relay,101,150,2990
2023-05-16 16:08:34.992,1,82019CFB,No Relay,137,162,2705
2023-05-16 16:08:35.867,1,82018DBB,No Relay,106,168,2960
2023-05-16 16:08:37.148,1,82019B41,No Relay,155,186,2950
2023-05-16 16:08:37.492,1,82019CFB,No Relay,138,162,2705
2023-05-16 16:08:38.617,1,82018DBB,No Relay,107,168,2950
2023-05-16 16:08:40.102,1,82019CFB,No Relay,139,168,2705
2023-05-16 16:08:41.242,1,8201A0FF,No Relay,94,132,3070
2023-05-16 16:08:41.430,1,82018DBB,No Relay,108,168,2950
2023-05-16 16:08:42.274,1,82019B41,No Relay,157,186,2950
2023-05-16 16:08:42.587,1,82019CFB,No Relay,140,162,2700
2023-05-16 16:08:43.852,1,82018DBB,No Relay,109,168,2940
2023-05-16 16:08:45.212,1,82019CFB,No Relay,141,171,2700
2023-05-16 16:08:45.415,1,82019C9E,No Relay,105,159,2980
2023-05-16 16:08:47.353,1,82019B41,No Relay,159,171,2950
2023-05-16 16:08:47.869,1,82019C9E,No Relay,106,159,2980
2023-05-16 16:08:48.931,1,8201A0FF,No Relay,97,144,3070
2023-05-16 16:08:49.369,1,82018DBB,No Relay,111,156,2960
2023-05-16 16:08:50.056,1,82019B41,No Relay,160,174,2950
2023-05-16 16:08:50.478,1,82019CFB,No Relay,143,162,2705
2023-05-16 16:08:50.682,1,82019C9E,No Relay,107,162,2980
2023-05-16 16:08:51.666,1,8201A0FF,No Relay,98,141,3070
2023-05-16 16:08:52.166,1,82018DBB,No Relay,112,156,2950
2023-05-16 16:08:52.682,1,82019B41,No Relay,161,171,2950
2023-05-16 16:08:53.010,1,82019C9E,No Relay,108,162,2980
2023-05-16 16:08:53.229,1,82019CFB,No Relay,144,168,2705
2023-05-16 16:08:54.119,1,8201A0FF,No Relay,99,141,3070
2023-05-16 16:08:55.714,1,82019CFB,No Relay,145,168,2705
2023-05-16 16:08:57.448,1,82018DBB,No Relay,114,156,2960
2023-05-16 16:08:58.214,1,82019CFB,No Relay,146,168,2700
2023-05-16 16:08:58.417,1,82019B41,No Relay,163,174,2950
2023-05-16 16:08:58.605,1,82019C9E,No Relay,110,162,2990
2023-05-16 16:09:00.667,1,82019CFB,No Relay,147,159,2705
2023-05-16 16:09:01.324,1,82019C9E,No Relay,111,162,2980
2023-05-16 16:09:02.043,1,8201A0FF,No Relay,102,132,3070
2023-05-16 16:09:03.246,1,82019CFB,No Relay,148,168,2700
2023-05-16 16:09:03.762,1,82019B41,No Relay,165,171,2950
2023-05-16 16:09:04.168,1,82019C9E,No Relay,112,156,2980
2023-05-16 16:09:05.121,1,82018DBB,No Relay,117,159,2960
2023-05-16 16:09:06.262,1,82019B41,No Relay,166,171,2950
2023-05-16 16:09:07.324,1,8201A0FF,No Relay,104,120,3070
2023-05-16 16:09:07.684,1,82018DBB,No Relay,118,168,2940
2023-05-16 16:09:08.246,1,82019CFB,No Relay,150,171,2705
2023-05-16 16:09:08.762,1,82019B41,No Relay,167,183,2950
2023-05-16 16:09:09.825,1,8201A0FF,No Relay,105,132,3070
2023-05-16 16:09:10.481,1,82018DBB,No Relay,119,168,2940
2023-05-16 16:09:11.044,1,82019CFB,No Relay,151,168,2700
2023-05-16 16:09:11.247,1,82019B41,No Relay,168,183,2950
2023-05-16 16:09:11.622,1,82019C9E,No Relay,115,138,2990
2023-05-16 16:09:12.622,1,8201A0FF,No Relay,106,126,3070
2023-05-16 16:09:13.419,1,82019CFB,No Relay,152,171,2705
2023-05-16 16:09:14.060,1,82019B41,No Relay,169,183,2950
2023-05-16 16:09:14.435,1,82019C9E,No Relay,116,141,2980
2023-05-16 16:09:15.123,1,8201A0FF,No Relay,107,132,3070
2023-05-16 16:09:15.920,1,82018DBB,No Relay,121,168,2960
2023-05-16 16:09:16.857,1,82019B41,No Relay,170,183,2950
2023-05-16 16:09:17.529,1,8201A0FF,No Relay,108,132,3070
2023-05-16 16:09:18.373,1,82019CFB,No Relay,154,168,2705
2023-05-16 16:09:18.732,1,82018DBB,No Relay,122,168,2950
2023-05-16 16:09:19.967,1,82019C9E,No Relay,118,138,2990
2023-05-16 16:09:20.186,1,8201A0FF,No Relay,109,132,3070
2023-05-16 16:09:21.045,1,82019CFB,No Relay,155,171,2700
2023-05-16 16:09:21.248,1,82018DBB,No Relay,123,168,2950
2023-05-16 16:09:21.827,1,82019B41,No Relay,172,183,2950
2023-05-16 16:09:22.342,1,82019C9E,No Relay,119,138,2980
2023-05-16 16:09:22.624,1,8201A0FF,No Relay,110,129,3070
2023-05-16 16:09:24.327,1,82019B41,No Relay,173,183,2950
2023-05-16 16:09:25.046,1,8201A0FF,No Relay,111,129,3070
2023-05-16 16:09:25.249,1,82019C9E,No Relay,120,138,2980
2023-05-16 16:09:26.515,1,82018DBB,No Relay,125,168,2960
2023-05-16 16:09:26.749,1,82019B41,No Relay,174,183,2950
2023-05-16 16:09:27.702,1,8201A0FF,No Relay,112,132,3070
2023-05-16 16:09:29.124,1,82019CFB,No Relay,158,168,2705
2023-05-16 16:09:29.609,1,82019B41,No Relay,175,183,2950
2023-05-16 16:09:30.468,1,8201A0FF,No Relay,113,132,3070
2023-05-16 16:09:30.672,1,82019C9E,No Relay,122,141,2980
2023-05-16 16:09:31.766,1,82018DBB,No Relay,127,168,2950
2023-05-16 16:09:31.969,1,82019CFB,No Relay,159,168,2700
2023-05-16 16:09:33.141,1,8201A0FF,No Relay,114,132,3070
2023-05-16 16:09:33.391,1,82019C9E,No Relay,123,141,2980
2023-05-16 16:09:34.407,1,82019CFB,No Relay,160,171,2700
2023-05-16 16:09:35.813,1,82019C9E,No Relay,124,141,2980
2023-05-16 16:09:37.282,1,82018DBB,No Relay,129,168,2960
2023-05-16 16:09:37.485,1,82019B41,No Relay,178,183,2950
2023-05-16 16:09:38.251,1,82019C9E,No Relay,125,75,2980
2023-05-16 16:09:39.830,1,82019CFB,No Relay,162,168,2700
2023-05-16 16:09:40.048,1,82019B41,No Relay,179,183,2950
2023-05-16 16:09:40.986,1,8201A0FF,No Relay,117,132,3070
2023-05-16 16:09:41.173,1,82019C9E,No Relay,126,141,2980
2023-05-16 16:09:42.455,1,82019B41,No Relay,180,186,2950
2023-05-16 16:09:42.642,1,82018DBB,No Relay,131,168,2950
2023-05-16 16:09:42.861,1,82019CFB,No Relay,163,168,2705
2023-05-16 16:09:43.549,1,82019C9E,No Relay,127,141,2980
2023-05-16 16:09:43.736,1,8201A0FF,No Relay,118,132,3060
2023-05-16 16:09:45.096,1,82019B41,No Relay,181,183,2950
2023-05-16 16:09:46.299,1,82019C9E,No Relay,128,141,2980
2023-05-16 16:09:46.486,1,8201A0FF,No Relay,119,129,3070
2023-05-16 16:09:47.518,1,82019B41,No Relay,182,186,2950
2023-05-16 16:09:47.800,1,82018DBB,No Relay,133,168,2960
2023-05-16 16:09:48.815,1,82019C9E,No Relay,129,141,2980
2023-05-16 16:09:49.018,1,8201A0FF,No Relay,120,132,3070
2023-05-16 16:09:50.065,1,82019CFB,No Relay,166,171,2700
2023-05-16 16:09:50.268,1,82018DBB,No Relay,134,168,2950
2023-05-16 16:09:51.300,1,8201A0FF,No Relay,121,132,3060
2023-05-16 16:09:52.441,1,82019CFB,No Relay,167,168,2700
2023-05-16 16:09:53.019,1,82018DBB,No Relay,135,168,2940
2023-05-16 16:09:55.300,1,82019CFB,No Relay,168,168,2700
2023-05-16 16:09:55.894,1,82018DBB,No Relay,136,168,2950
2023-05-16 16:09:56.535,1,8201A0FF,No Relay,123,132,3060
2023-05-16 16:09:57.926,1,82019CFB,No Relay,169,168,2700
2023-05-16 16:09:58.504,1,82019B41,No Relay,186,183,2950
2023-05-16 16:09:58.692,1,82018DBB,No Relay,137,168,2940
2023-05-16 16:09:59.583,1,82019C9E,No Relay,133,141,2990
2023-05-16 16:10:00.723,1,82019CFB,No Relay,170,171,2700
2023-05-16 16:10:00.942,1,82019B41,No Relay,187,186,2950
2023-05-16 16:10:01.473,1,82018DBB,No Relay,138,168,2940
2023-05-16 16:10:01.677,1,8201A0FF,No Relay,125,132,3060
2023-05-16 16:10:02.255,1,82019C9E,No Relay,134,141,2980
2023-05-16 16:10:04.302,1,82018DBB,No Relay,139,168,2940
2023-05-16 16:10:04.505,1,8201A0FF,No Relay,126,132,3070
2023-05-16 16:10:04.693,1,82019C9E,No Relay,135,141,2980
2023-05-16 16:10:06.146,1,82019CFB,No Relay,172,168,2700
2023-05-16 16:10:06.381,1,82019B41,No Relay,189,183,2950
2023-05-16 16:10:07.053,1,8201A0FF,No Relay,127,132,3060
2023-05-16 16:10:07.334,1,82019C9E,No Relay,136,141,2980
2023-05-16 16:10:08.709,1,82019CFB,No Relay,173,168,2695
2023-05-16 16:10:09.475,1,82018DBB,No Relay,141,168,2940
2023-05-16 16:10:09.663,1,8201A0FF,No Relay,128,132,3070
2023-05-16 16:10:10.178,1,82019C9E,No Relay,137,141,2980
2023-05-16 16:10:12.288,1,82018DBB,No Relay,142,168,2950
2023-05-16 16:10:12.663,1,82019C9E,No Relay,138,141,2980
2023-05-16 16:10:13.913,1,82019CFB,No Relay,175,171,2700
2023-05-16 16:10:15.085,1,82018DBB,No Relay,143,168,2950
2023-05-16 16:10:15.288,1,82019C9E,No Relay,139,141,2980
2023-05-16 16:10:16.711,1,82019CFB,No Relay,176,171,2705
2023-05-16 16:10:17.492,1,8201A0FF,No Relay,131,132,3070
2023-05-16 16:10:17.679,1,82019C9E,No Relay,140,141,2980
2023-05-16 16:10:19.461,1,82019CFB,No Relay,177,168,2700
2023-05-16 16:10:19.664,1,82019B41,No Relay,194,186,2950
2023-05-16 16:10:20.008,1,8201A0FF,No Relay,132,129,3060
2023-05-16 16:10:20.195,1,82018DBB,No Relay,145,168,2960
2023-05-16 16:10:22.321,1,82019B41,No Relay,195,183,2950
2023-05-16 16:10:22.508,1,8201A0FF,No Relay,133,132,3060
2023-05-16 16:10:22.821,1,82019C9E,No Relay,142,138,2980
2023-05-16 16:10:25.009,1,82019CFB,No Relay,179,168,2695
2023-05-16 16:10:25.196,1,82018DBB,No Relay,147,168,2940
2023-05-16 16:10:25.681,1,82019C9E,No Relay,143,138,2980
2023-05-16 16:10:27.118,1,82019B41,No Relay,197,183,2950
2023-05-16 16:10:27.525,1,82019CFB,No Relay,180,171,2700
2023-05-16 16:10:27.759,1,82018DBB,No Relay,148,171,2940
2023-05-16 16:10:27.946,1,8201A0FF,No Relay,135,132,3060
2023-05-16 16:10:29.962,1,82019CFB,No Relay,181,168,2700
2023-05-16 16:10:30.165,1,82018DBB,No Relay,149,168,2950
2023-05-16 16:10:30.525,1,8201A0FF,No Relay,136,123,3060
2023-05-16 16:10:31.291,1,82019C9E,No Relay,145,141,2990
2023-05-16 16:10:32.588,1,82018DBB,No Relay,150,168,2940
2023-05-16 16:10:32.775,1,82019CFB,No Relay,182,171,2700
2023-05-16 16:10:32.963,1,82019B41,No Relay,199,183,2950
2023-05-16 16:10:33.182,1,8201A0FF,No Relay,137,126,3070
2023-05-16 16:10:33.682,1,82019C9E,No Relay,146,141,2990
2023-05-16 16:10:35.291,1,82019B41,No Relay,200,186,2950
2023-05-16 16:10:35.588,1,8201A0FF,No Relay,138,132,3060
2023-05-16 16:10:36.323,1,82019C9E,No Relay,147,141,2980
2023-05-16 16:10:37.823,1,82018DBB,No Relay,152,168,2960
