時間,論理ID,タグID,中継器ID,送信番号,電波強度,電源電圧
2023-05-16 16:10:38.042,1,82019B41,No Relay,201,183,2950
2023-05-16 16:10:38.229,1,82019CFB,No Relay,184,168,2695
2023-05-16 16:10:40.683,1,8201A0FF,No Relay,140,126,3060
2023-05-16 16:10:40.980,1,82019CFB,No Relay,185,168,2700
2023-05-16 16:10:43.058,1,82019B41,No Relay,203,183,2950
2023-05-16 16:10:43.261,1,82018DBB,No Relay,154,168,2940
2023-05-16 16:10:43.480,1,8201A0FF,No Relay,141,126,3060
2023-05-16 16:10:43.714,1,82019CFB,No Relay,186,168,2700
2023-05-16 16:10:44.214,1,82019C9E,No Relay,150,138,2990
2023-05-16 16:10:45.746,1,82018DBB,No Relay,155,168,2950
2023-05-16 16:10:45.949,1,82019B41,No Relay,204,183,2950
2023-05-16 16:10:46.137,1,8201A0FF,No Relay,142,132,3060
2023-05-16 16:10:46.465,1,82019CFB,No Relay,187,168,2690
2023-05-16 16:10:47.059,1,82019C9E,No Relay,151,138,2980
2023-05-16 16:10:48.153,1,82018DBB,No Relay,156,168,2940
2023-05-16 16:10:48.356,1,82019B41,No Relay,205,186,2950
2023-05-16 16:10:48.716,1,8201A0FF,No Relay,143,132,3060
2023-05-16 16:10:49.059,1,82019CFB,No Relay,188,168,2700
2023-05-16 16:10:49.716,1,82019C9E,No Relay,152,138,2980
2023-05-16 16:10:50.981,1,82018DBB,No Relay,157,168,2940
2023-05-16 16:10:51.263,1,8201A0FF,No Relay,144,120,3060
2023-05-16 16:10:51.622,1,82019CFB,No Relay,189,171,2700
2023-05-16 16:10:53.685,1,82019B41,No Relay,207,186,2940
2023-05-16 16:10:54.091,1,8201A0FF,No Relay,145,120,3060
2023-05-16 16:10:54.419,1,82019CFB,No Relay,190,168,2700
2023-05-16 16:10:56.201,1,82019B41,No Relay,208,186,2950
2023-05-16 16:10:56.514,1,82018DBB,No Relay,159,162,2950
2023-05-16 16:10:56.701,1,8201A0FF,No Relay,146,114,3060
2023-05-16 16:10:57.482,1,82019C9E,No Relay,155,156,2980
2023-05-16 16:10:59.030,1,82019B41,No Relay,209,192,2950
2023-05-16 16:10:59.327,1,82018DBB,No Relay,160,162,2940
2023-05-16 16:10:59.983,1,82019CFB,No Relay,192,162,2700
2023-05-16 16:11:01.765,1,82018DBB,No Relay,161,159,2940
2023-05-16 16:11:01.968,1,82019B41,No Relay,210,186,2950
2023-05-16 16:11:02.593,1,82019C9E,No Relay,157,156,2980
2023-05-16 16:11:02.780,1,82019CFB,No Relay,193,162,2700
2023-05-16 16:11:04.218,1,82019B41,No Relay,211,186,2950
2023-05-16 16:11:04.421,1,82018DBB,No Relay,162,168,2940
2023-05-16 16:11:04.609,1,8201A0FF,No Relay,149,120,3070
2023-05-16 16:11:05.031,1,82019C9E,No Relay,158,156,2980
2023-05-16 16:11:06.734,1,82019B41,No Relay,212,186,2950
2023-05-16 16:11:06.937,1,82018DBB,No Relay,163,162,2950
2023-05-16 16:11:07.281,1,8201A0FF,No Relay,150,123,3060
2023-05-16 16:11:07.641,1,82019C9E,No Relay,159,159,2980
2023-05-16 16:11:09.547,1,82019B41,No Relay,213,183,2950
2023-05-16 16:11:10.016,1,8201A0FF,No Relay,151,111,3060
2023-05-16 16:11:10.469,1,82019C9E,No Relay,160,153,2980
2023-05-16 16:11:10.672,1,82019CFB,No Relay,196,162,2700
2023-05-16 16:11:12.469,1,8201A0FF,No Relay,152,123,3060
2023-05-16 16:11:13.313,1,82019CFB,No Relay,197,171,2695
2023-05-16 16:11:14.751,1,82019B41,No Relay,215,186,2950
2023-05-16 16:11:15.298,1,8201A0FF,No Relay,153,129,3070
2023-05-16 16:11:15.485,1,82019C9E,No Relay,162,144,2990
2023-05-16 16:11:16.001,1,82019CFB,No Relay,198,174,2695
2023-05-16 16:11:17.204,1,82019B41,No Relay,216,186,2950
2023-05-16 16:11:17.673,1,8201A0FF,No Relay,154,132,3060
2023-05-16 16:11:17.876,1,82019C9E,No Relay,163,141,2980
2023-05-16 16:11:18.423,1,82019CFB,No Relay,199,174,2700
2023-05-16 16:11:20.017,1,82018DBB,No Relay,168,168,2960
2023-05-16 16:11:20.501,1,8201A0FF,No Relay,155,132,3060
2023-05-16 16:11:20.721,1,82019C9E,No Relay,164,141,2980
2023-05-16 16:11:22.486,1,82018DBB,No Relay,169,168,2940
2023-05-16 16:11:22.674,1,82019B41,No Relay,218,186,2940
2023-05-16 16:11:22.986,1,8201A0FF,No Relay,156,132,3060
2023-05-16 16:11:23.455,1,82019C9E,No Relay,165,141,2980
2023-05-16 16:11:23.659,1,82019CFB,No Relay,201,171,2700
2023-05-16 16:11:25.190,1,82019B41,No Relay,219,186,2940
2023-05-16 16:11:25.503,1,8201A0FF,No Relay,157,129,3070
2023-05-16 16:11:26.081,1,82019C9E,No Relay,166,141,2980
2023-05-16 16:11:27.894,1,82019B41,No Relay,220,186,2950
2023-05-16 16:11:28.316,1,8201A0FF,No Relay,158,132,3060
2023-05-16 16:11:28.816,1,82019C9E,No Relay,167,141,2980
2023-05-16 16:11:30.363,1,82018DBB,No Relay,172,171,2960
2023-05-16 16:11:30.785,1,82019B41,No Relay,221,186,2950
2023-05-16 16:11:30.973,1,8201A0FF,No Relay,159,132,3070
2023-05-16 16:11:31.520,1,82019C9E,No Relay,168,150,2980
2023-05-16 16:11:31.723,1,82019CFB,No Relay,204,168,2695
2023-05-16 16:11:32.770,1,82018DBB,No Relay,173,165,2960
2023-05-16 16:11:33.160,1,82019B41,No Relay,222,186,2950
2023-05-16 16:11:33.692,1,8201A0FF,No Relay,160,132,3060
2023-05-16 16:11:34.239,1,82019C9E,No Relay,169,144,2980
2023-05-16 16:11:34.426,1,82019CFB,No Relay,205,171,2700
2023-05-16 16:11:35.411,1,82018DBB,No Relay,174,168,2940
2023-05-16 16:11:35.708,1,82019B41,No Relay,223,186,2950
2023-05-16 16:11:36.958,1,82019C9E,No Relay,170,144,2980
2023-05-16 16:11:37.145,1,82019CFB,No Relay,206,171,2700
2023-05-16 16:11:39.099,1,8201A0FF,No Relay,162,135,3060
2023-05-16 16:11:39.411,1,82019CFB,No Relay,207,171,2700
2023-05-16 16:11:39.646,1,82019C9E,No Relay,171,144,2980
2023-05-16 16:11:41.146,1,82019B41,No Relay,225,186,2950
2023-05-16 16:11:41.443,1,8201A0FF,No Relay,163,135,3060
2023-05-16 16:11:42.178,1,82019C9E,No Relay,172,144,2980
2023-05-16 16:11:42.365,1,82019CFB,No Relay,208,171,2700
2023-05-16 16:11:43.443,1,82018DBB,No Relay,177,168,2960
2023-05-16 16:11:44.022,1,82019B41,No Relay,226,186,2950
2023-05-16 16:11:44.209,1,8201A0FF,No Relay,164,135,3060
2023-05-16 16:11:44.647,1,82019C9E,No Relay,173,147,2980
2023-05-16 16:11:44.850,1,82019CFB,No Relay,209,171,2705
2023-05-16 16:11:46.022,1,82018DBB,No Relay,178,168,2940
2023-05-16 16:11:46.725,1,8201A0FF,No Relay,165,135,3060
2023-05-16 16:11:46.913,1,82019B41,No Relay,227,186,2940
2023-05-16 16:11:47.132,1,82019C9E,No Relay,174,144,2980
2023-05-16 16:11:47.460,1,82019CFB,No Relay,210,174,2695
2023-05-16 16:11:48.460,1,82018DBB,No Relay,179,168,2940
2023-05-16 16:11:49.257,1,82019B41,No Relay,228,186,2950
2023-05-16 16:11:49.476,1,8201A0FF,No Relay,166,138,3060
2023-05-16 16:11:49.663,1,82019C9E,No Relay,175,144,2980
2023-05-16 16:11:51.023,1,82018DBB,No Relay,180,168,2950
2023-05-16 16:11:51.914,1,82019B41,No Relay,229,186,2950
2023-05-16 16:11:52.101,1,8201A0FF,No Relay,167,132,3060
2023-05-16 16:11:52.367,1,82019C9E,No Relay,176,144,2980
2023-05-16 16:11:52.867,1,82019CFB,No Relay,212,171,2700
2023-05-16 16:11:53.867,1,82018DBB,No Relay,181,171,2940
2023-05-16 16:11:54.570,1,8201A0FF,No Relay,168,120,3060
2023-05-16 16:11:54.820,1,82019C9E,No Relay,177,132,2980
2023-05-16 16:11:56.320,1,82018DBB,No Relay,182,168,2950
2023-05-16 16:11:57.244,1,82019B41,No Relay,231,183,2950
2023-05-16 16:11:57.431,1,82019C9E,No Relay,178,132,2980
2023-05-16 16:11:58.869,1,82018DBB,No Relay,183,168,2950
2023-05-16 16:12:00.041,1,82019B41,No Relay,232,186,2940
2023-05-16 16:12:00.276,1,82019C9E,No Relay,179,123,2980
2023-05-16 16:12:00.557,1,82019CFB,No Relay,215,168,2700
2023-05-16 16:12:01.620,1,82018DBB,No Relay,184,168,2940
2023-05-16 16:12:02.714,1,82019B41,No Relay,233,189,2950
2023-05-16 16:12:03.323,1,82019CFB,No Relay,216,171,2700
2023-05-16 16:12:04.354,1,82018DBB,No Relay,185,168,2950
2023-05-16 16:12:05.183,1,82019B41,No Relay,234,186,2950
2023-05-16 16:12:05.870,1,82019C9E,No Relay,181,144,2990
2023-05-16 16:12:06.808,1,82018DBB,No Relay,186,168,2940
2023-05-16 16:12:08.386,1,82019CFB,No Relay,218,171,2695
2023-05-16 16:12:08.574,1,8201A0FF,No Relay,173,132,3060
2023-05-16 16:12:08.777,1,82019C9E,No Relay,182,144,2980
2023-05-16 16:12:09.308,1,82018DBB,No Relay,187,168,2940
2023-05-16 16:12:10.387,1,82019B41,No Relay,236,168,2950
2023-05-16 16:12:10.793,1,82019CFB,No Relay,219,171,2700
2023-05-16 16:12:11.106,1,82019C9E,No Relay,183,162,2980
2023-05-16 16:12:11.309,1,8201A0FF,No Relay,174,147,3060
2023-05-16 16:12:11.731,1,82018DBB,No Relay,188,171,2950
2023-05-16 16:12:12.981,1,82019B41,No Relay,237,168,2950
2023-05-16 16:12:13.575,1,82019CFB,No Relay,220,180,2695
2023-05-16 16:12:13.762,1,82019C9E,No Relay,184,150,2980
2023-05-16 16:12:14.044,1,8201A0FF,No Relay,175,147,3060
2023-05-16 16:12:14.262,1,82018DBB,No Relay,189,168,2940
2023-05-16 16:12:15.810,1,82019B41,No Relay,238,168,2950
2023-05-16 16:12:16.294,1,82019CFB,No Relay,221,171,2690
2023-05-16 16:12:16.513,1,82019C9E,No Relay,185,159,2980
2023-05-16 16:12:16.747,1,8201A0FF,No Relay,176,111,3060
2023-05-16 16:12:18.419,1,82019B41,No Relay,239,168,2940
2023-05-16 16:12:19.216,1,82019C9E,No Relay,186,156,2980
2023-05-16 16:12:19.841,1,82018DBB,No Relay,191,168,2940
2023-05-16 16:12:21.216,1,82019B41,No Relay,240,168,2950
2023-05-16 16:12:21.795,1,82019C9E,No Relay,187,159,2980
2023-05-16 16:12:22.608,1,82018DBB,No Relay,192,168,2940
2023-05-16 16:12:23.686,1,82019CFB,No Relay,224,171,2690
2023-05-16 16:12:24.217,1,82019C9E,No Relay,188,159,2980
2023-05-16 16:12:25.123,1,82018DBB,No Relay,193,165,2950
2023-05-16 16:12:26.217,1,82019CFB,No Relay,225,171,2700
2023-05-16 16:12:26.889,1,82019C9E,No Relay,189,159,2980
2023-05-16 16:12:27.452,1,8201A0FF,No Relay,180,96,3060
2023-05-16 16:12:27.827,1,82018DBB,No Relay,194,162,2940
2023-05-16 16:12:28.640,1,82019CFB,No Relay,226,171,2690
2023-05-16 16:12:28.952,1,82019B41,No Relay,243,168,2950
2023-05-16 16:12:30.593,1,82018DBB,No Relay,195,165,2940
2023-05-16 16:12:31.187,1,82019CFB,No Relay,227,171,2700
2023-05-16 16:12:31.921,1,82019C9E,No Relay,191,159,2980
2023-05-16 16:12:33.015,1,82018DBB,No Relay,196,171,2950
2023-05-16 16:12:33.922,1,82019CFB,No Relay,228,177,2695
2023-05-16 16:12:34.375,1,82019B41,No Relay,245,171,2950
2023-05-16 16:12:35.078,1,8201A0FF,No Relay,183,138,3060
2023-05-16 16:12:35.515,1,82018DBB,No Relay,197,171,2940
2023-05-16 16:12:36.625,1,82019CFB,No Relay,229,180,2695
2023-05-16 16:12:36.984,1,82019B41,No Relay,246,171,2940
2023-05-16 16:12:37.453,1,82019C9E,No Relay,193,156,2980
2023-05-16 16:12:37.657,1,8201A0FF,No Relay,184,132,3060
2023-05-16 16:12:39.438,1,82019CFB,No Relay,230,180,2700
2023-05-16 16:12:39.626,1,82019B41,No Relay,247,171,2950
2023-05-16 16:12:40.297,1,8201A0FF,No Relay,185,135,3060
2023-05-16 16:12:40.485,1,82019C9E,No Relay,194,156,2980
2023-05-16 16:12:40.751,1,82018DBB,No Relay,199,171,2960
2023-05-16 16:12:42.126,1,82019CFB,No Relay,231,177,2690
2023-05-16 16:12:42.313,1,82019B41,No Relay,248,171,2950
2023-05-16 16:12:43.267,1,82018DBB,No Relay,200,171,2940
2023-05-16 16:12:44.767,1,82019B41,No Relay,249,168,2940
2023-05-16 16:12:44.954,1,82019CFB,No Relay,232,177,2700
2023-05-16 16:12:45.533,1,8201A0FF,No Relay,187,135,3060
2023-05-16 16:12:45.736,1,82019C9E,No Relay,196,156,2990
2023-05-16 16:12:46.017,1,82018DBB,No Relay,201,171,2940
2023-05-16 16:12:47.533,1,82019CFB,No Relay,233,177,2695
2023-05-16 16:12:47.892,1,8201A0FF,No Relay,188,132,3060
2023-05-16 16:12:48.549,1,82019C9E,No Relay,197,156,2990
2023-05-16 16:12:48.877,1,82018DBB,No Relay,202,171,2940
2023-05-16 16:12:50.080,1,82019B41,No Relay,251,171,2940
2023-05-16 16:12:50.314,1,8201A0FF,No Relay,189,144,3060
2023-05-16 16:12:50.518,1,82019CFB,No Relay,234,177,2695
2023-05-16 16:12:51.205,1,82019C9E,No Relay,198,153,2980
2023-05-16 16:12:52.831,1,8201A0FF,No Relay,190,144,3060
2023-05-16 16:12:55.409,1,82019B41,No Relay,253,174,2950
2023-05-16 16:12:55.597,1,82019CFB,No Relay,236,177,2700
2023-05-16 16:12:55.800,1,8201A0FF,No Relay,191,147,3060
2023-05-16 16:12:56.487,1,82019C9E,No Relay,200,156,2990
2023-05-16 16:12:56.753,1,82018DBB,No Relay,205,174,2960
2023-05-16 16:12:57.832,1,8201A0FF,No Relay,192,144,3060
2023-05-16 16:12:58.035,1,82019B41,No Relay,254,174,2950
2023-05-16 16:12:58.253,1,82019CFB,No Relay,237,180,2695
2023-05-16 16:12:59.066,1,82019C9E,No Relay,201,153,2980
2023-05-16 16:13:00.285,1,8201A0FF,No Relay,193,147,3060
2023-05-16 16:13:00.723,1,82019B41,No Relay,255,174,2950
2023-05-16 16:13:01.004,1,82019CFB,No Relay,238,180,2700
2023-05-16 16:13:01.707,1,82019C9E,No Relay,202,156,2980
2023-05-16 16:13:02.895,1,8201A0FF,No Relay,194,141,3060
2023-05-16 16:13:03.770,1,82019CFB,No Relay,239,180,2695
2023-05-16 16:13:04.348,1,82019C9E,No Relay,203,153,2980
2023-05-16 16:13:04.692,1,82018DBB,No Relay,208,171,2960
2023-05-16 16:13:05.473,1,8201A0FF,No Relay,195,144,3060
2023-05-16 16:13:06.568,1,82019CFB,No Relay,240,180,2690
2023-05-16 16:13:07.114,1,82018DBB,No Relay,209,171,2950
2023-05-16 16:13:07.318,1,82019C9E,No Relay,204,153,2980
2023-05-16 16:13:07.880,1,8201A0FF,No Relay,196,147,3060
2023-05-16 16:13:08.255,1,82019B41,No Relay,258,171,2940
2023-05-16 16:13:09.115,1,82019CFB,No Relay,241,177,2700
2023-05-16 16:13:09.740,1,82018DBB,No Relay,210,174,2940
2023-05-16 16:13:10.881,1,82019B41,No Relay,259,171,2950
2023-05-16 16:13:11.772,1,82019CFB,No Relay,242,177,2695
2023-05-16 16:13:12.193,1,82019C9E,No Relay,206,150,2990
2023-05-16 16:13:12.381,1,82018DBB,No Relay,211,174,2950
2023-05-16 16:13:13.022,1,8201A0FF,No Relay,198,144,3060
2023-05-16 16:13:14.569,1,82019CFB,No Relay,243,177,2695
2023-05-16 16:13:14.772,1,82019C9E,No Relay,207,150,2980
2023-05-16 16:13:15.178,1,82018DBB,No Relay,212,171,2940
2023-05-16 16:13:17.132,1,82019CFB,No Relay,244,177,2695
2023-05-16 16:13:17.444,1,82019C9E,No Relay,208,150,2980
2023-05-16 16:13:17.648,1,82018DBB,No Relay,213,171,2950
2023-05-16 16:13:18.226,1,8201A0FF,No Relay,200,141,3060
2023-05-16 16:13:19.367,1,82019B41,No Relay,262,171,2940
2023-05-16 16:13:19.914,1,82019CFB,No Relay,245,177,2695
2023-05-16 16:13:20.336,1,82018DBB,No Relay,214,171,2940
2023-05-16 16:13:21.008,1,8201A0FF,No Relay,201,135,3060
2023-05-16 16:13:22.211,1,82019B41,No Relay,263,168,2950
2023-05-16 16:13:22.430,1,82019CFB,No Relay,246,177,2695
2023-05-16 16:13:22.930,1,82019C9E,No Relay,210,153,2990
2023-05-16 16:13:23.133,1,82018DBB,No Relay,215,174,2950
2023-05-16 16:13:23.727,1,8201A0FF,No Relay,202,147,3060
2023-05-16 16:13:24.884,1,82019CFB,No Relay,247,177,2695
2023-05-16 16:13:25.071,1,82019B41,No Relay,264,171,2950
2023-05-16 16:13:25.649,1,82019C9E,No Relay,211,153,2990
2023-05-16 16:13:25.837,1,82018DBB,No Relay,216,171,2940
2023-05-16 16:13:26.368,1,8201A0FF,No Relay,203,123,3060
2023-05-16 16:13:27.556,1,82019CFB,No Relay,248,177,2695
2023-05-16 16:13:27.775,1,82019B41,No Relay,265,183,2940
2023-05-16 16:13:28.071,1,82019C9E,No Relay,212,159,2980
2023-05-16 16:13:28.274,1,82018DBB,No Relay,217,171,2940
2023-05-16 16:13:29.056,1,8201A0FF,No Relay,204,123,3060
2023-05-16 16:13:30.134,1,82019CFB,No Relay,249,168,2700
2023-05-16 16:13:30.337,1,82019B41,No Relay,266,168,2940
2023-05-16 16:13:30.791,1,82018DBB,No Relay,218,159,2940
2023-05-16 16:13:30.994,1,82019C9E,No Relay,213,165,2980
2023-05-16 16:13:31.744,1,8201A0FF,No Relay,205,132,3060
2023-05-16 16:13:32.650,1,82019CFB,No Relay,250,177,2700
2023-05-16 16:13:33.072,1,82019B41,No Relay,267,180,2940
2023-05-16 16:13:33.557,1,82018DBB,No Relay,219,168,2950
2023-05-16 16:13:33.760,1,82019C9E,No Relay,214,153,2980
2023-05-16 16:13:34.135,1,8201A0FF,No Relay,206,132,3060
2023-05-16 16:13:35.244,1,82019CFB,No Relay,251,177,2690
2023-05-16 16:13:35.932,1,82019B41,No Relay,268,183,2950
2023-05-16 16:13:36.182,1,82018DBB,No Relay,220,168,2960
2023-05-16 16:13:36.823,1,8201A0FF,No Relay,207,132,3060
2023-05-16 16:13:38.714,1,82018DBB,No Relay,221,168,2940
2023-05-16 16:13:39.542,1,8201A0FF,No Relay,208,132,3060
2023-05-16 16:13:40.808,1,82019CFB,No Relay,253,177,2690
2023-05-16 16:13:41.120,1,82018DBB,No Relay,222,168,2940
2023-05-16 16:13:42.058,1,8201A0FF,No Relay,209,132,3060
2023-05-16 16:13:43.230,1,82019CFB,No Relay,254,177,2690
2023-05-16 16:13:43.558,1,82018DBB,No Relay,223,168,2940
2023-05-16 16:13:44.261,1,82019B41,No Relay,271,183,2940
2023-05-16 16:13:44.464,1,82019C9E,No Relay,218,156,2990
2023-05-16 16:13:44.855,1,8201A0FF,No Relay,210,135,3060
2023-05-16 16:13:46.105,1,82018DBB,No Relay,224,168,2940
2023-05-16 16:13:46.637,1,82019B41,No Relay,272,183,2950
2023-05-16 16:13:47.137,1,82019C9E,No Relay,219,153,2980
2023-05-16 16:13:48.559,1,82019CFB,No Relay,256,177,2695
2023-05-16 16:13:48.747,1,82018DBB,No Relay,225,168,2940
2023-05-16 16:13:49.106,1,82019B41,No Relay,273,183,2940
2023-05-16 16:13:51.137,1,82019CFB,No Relay,257,177,2695
2023-05-16 16:13:51.434,1,82018DBB,No Relay,226,168,2940
2023-05-16 16:13:52.231,1,82019C9E,No Relay,221,156,2990
2023-05-16 16:13:52.731,1,8201A0FF,No Relay,213,132,3060
2023-05-16 16:13:53.669,1,82019CFB,No Relay,258,177,2690
2023-05-16 16:13:53.888,1,82018DBB,No Relay,227,168,2940
2023-05-16 16:13:54.513,1,82019B41,No Relay,275,183,2950
2023-05-16 16:13:55.029,1,82019C9E,No Relay,222,156,2980
2023-05-16 16:13:55.498,1,8201A0FF,No Relay,214,135,3060
2023-05-16 16:13:56.467,1,82019CFB,No Relay,259,174,2695
2023-05-16 16:13:57.154,1,82019B41,No Relay,276,183,2950
2023-05-16 16:13:57.701,1,82019C9E,No Relay,223,156,2980
2023-05-16 16:13:58.139,1,8201A0FF,No Relay,215,126,3060
2023-05-16 16:13:59.139,1,82018DBB,No Relay,229,174,2960
2023-05-16 16:14:00.030,1,82019B41,No Relay,277,171,2940
2023-05-16 16:14:00.702,1,8201A0FF,No Relay,216,132,3060
2023-05-16 16:14:01.843,1,82018DBB,No Relay,230,171,2950
2023-05-16 16:14:02.030,1,82019CFB,No Relay,261,180,2690
2023-05-16 16:14:02.999,1,82019C9E,No Relay,225,153,2990
2023-05-16 16:14:04.452,1,82018DBB,No Relay,231,168,2950
2023-05-16 16:14:05.765,1,82019C9E,No Relay,226,156,2980
2023-05-16 16:14:05.952,1,8201A0FF,No Relay,218,135,3060
2023-05-16 16:14:06.828,1,82019CFB,No Relay,263,177,2690
2023-05-16 16:14:07.015,1,82018DBB,No Relay,232,168,2940
2023-05-16 16:14:08.437,1,82019C9E,No Relay,227,156,2980
